unit,cost,health,armor,magic_resist,attack_damage,attack_range,speed_of_attack,dps,skill_name,skill_cost,origin,class,image_path
nunu,2,800,45,45,50,1,0.6,30,Sticky Bite,25/75,Honeymancer,['Bastion'],nunu.png
rumble,2,800,45,45,50,1,0.65,33,Hot-Tea,20/60,Sugarcraft,"['Vanguard','Blaster']",rumble.png
shyvana,2,800,20,50,55,1,0.65,36,Dragon's Descent,0/70,Dragon,['Shapeshifter'],shyvana.png
syndra,2,550,20,20,35,4,0.75,26,Trascendence,0/60,Eldritch,['Incantor'],syndra.png
tristana,2,550,20,20,55,4,0.75,41,Explosive Charge,0/60,Faerie,['Blaster'],tristana.png
zilean,2,550,20,20,35,4,0.75,26,Time Bomb,20/70,Frost,"['Chrono','Preserver']",zilean.png
ashe,1,450,15,15,50,4,0.7,35,Dark Tidings,50/100,Eldritch,['Multistriker'],ashe.png
blitzcrank,1,650,40,40,65,1,0.55,36,Honey Barrier,40/90,Honeymancer,['Vanguard'],blitzcrank.png
elise,1,650,40,40,50,1,0.6,30,Spider Form,30/90,Eldritch,['Shapeshifter'],elise.png
jax,1,650,45,45,40,1,0.6,24,Grandmaster-At-Arms,20/60,Chrono,['Multistriker'],jax.png
jayce,1,600,30,30,55,4,0.7,39,Hammer Form,0/60,Portal,['Shapeshifter'],jayce.png
lillia,1,650,40,40,45,1,0.6,27,Dream Bloom,40/100,Faerie,['Bastion'],lillia.png
nomsy,1,500,15,15,50,4,0.7,35,Fiery Sneeze,10/50,Dragon,['Hunter'],nomsy.png
poppy,1,650,40,40,50,1,0.6,30,Clean-Up Duty,30/80,Witchcraft,['Bastion'],poppy.png
seraphine,1,500,15,15,25,4,0.7,18,Shape Note,10/60,Faerie,['Mage'],seraphine.png
soraka,1,450,15,15,30,4,0.7,21,Starfall,20/60,Soraka,['Mage'],soraka.png
twitch,1,450,15,15,50,4,0.7,35,Ice Shard,0/35,Frost,['Hunter'],twitch.png
warwick,1,700,40,40,45,1,0.75,34,Ravenous Hunter,0/0,Frost,['Vanguard'],warwick.png
ziggs,1,450,15,15,30,4,0.7,21,Bouncing Bee,0/40,Honeymancer,['Incantor'],ziggs.png
zoe,1,450,15,15,30,4,0.7,21,Trouble Bubble,0/30,Portal,['Scholar'],zoe.png
