unit,cost,health,armor,magic_resist,attack_damage,attack_range,speed_of_attack,dps,skill_name,skill_cost,origin,class,image_path,traits,role,skill_desc
trundle,1.0,650/1170/2106,40.0,40.0,50/75/113,1.0,0.65,39/58/94,Desperate Chomp,30/90,"['[""[\'Scrap\']""]']","['[""[\'Bruiser\']""]']",trundle.png,"['[""[\'Scrap\']""]', '[""[\'Bruiser\']""]']", Attack Tank, :green[Heal] :blue[160/190/230] and chomp target for :red[140/210/315 physical damage]. Both effects are increased by up to 75% based on Trundle's missing Health.
vex,1.0,450/810/1458,15.0,15.0,30/45/68,1.0,0.7,39/58/95,Looming Darkness,0/60,"['[""[\'Rebel\']""]']","['[""[\'Visionary\']""]']",vex.png,"['[""[\'Rebel\']""]', '[""[\'Visionary\']""]']", Magic Caster,"Deal :blue[220/330/500 magic damage] to target and create a one-hex radius zone of darkness around them. After a brief delay, deal :blue[110/165/250 magic damage] to enemies still in the zone."
violet,1.0,650/1170/2106,40.0,40.0,50/75/113,1.0,0.8,39/58/96,1-2-3 Combo,20/65,"['[""[\'Family\']""]']","['[""[\'Pit Fighter\']""]']",violet.png,"['[""[\'Family\']""]', '[""[\'Pit Fighter\']""]']", Attack Fighter,"Jab target 2 times for :red[54/81/126 physical damage] each. Then uppercut them, dealing :red[220/330/518 physical damage] and briefly knocking them up."
zyra,1.0,500/900/1620,20.0,20.0,30/45/68,1.0,0.7,39/58/97,Grasping Roots,10/60,"['[""[\'Experiment\']""]']","['[""[\'Sorceror\']""]']",zyra.png,"['[""[\'Experiment\']""]', '[""[\'Sorceror\']""]']", Magic Caster,"Send vines towards the current target, :violet[Stunning] them for 1 second and dealing 260/390/585 :blue[magic damage]. Then smaller vines seek out the 2 nearest enemies and deal 80/120/180 :blue[magic damage] to them.      Experiment Bonus: Ability damage bleeds enemies for 50% bonus :gray[true damage] over 2 seconds."
akali,2.0,700/1260/2268,45.0,45.0,45/68/101,1.0,0.75,39/58/98,Shuriken Flip,0/60,"['[""[\'Rebel\']""]']","['[""[\'Quickstriker\']""]']",akali.png,"['[""[\'Rebel\']""]', '[""[\'Quickstriker\']""]']", Magic Reaper,"Throw a shuriken at target, dealing 80/120/185  magic damage and marking them to take 15% more damage for 4 seconds. Then dash away from target. After a brief delay, dash towards them and deal 240/360/600  magic damage."
camille,2.0,700/1260/2268,45.0,45.0,50/75/113,1.0,0.75,39/58/99,Adaptive Strike,0/25,"['[""[\'Enforcer\']""]']","['[""[\'Ambusher\']""]']",camille.png,"['[""[\'Enforcer\']""]', '[""[\'Ambusher\']""]']", Attack Fighter,"Kick the target, dealing 165/250/458 :gray[Adaptive Damage]. :green[Heal] for 40% of the damage dealt.      *:gray[Adaptive Damage: Uses the damage type the target resists less]*"
leona,2.0,800/1440/2592,50.0,50.0,55/83/124,1.0,0.6,39/58/100,Eclipse,50/90,"['[""[\'Academy\']""]']","['[""[\'Sentinel\']""]']",leona.png,"['[""[\'Academy\']""]', '[""[\'Sentinel\']""]']", Magic Tank,"Fortify for 3 seconds, gaining :yellow[50%] :gray[Durability]. Afterwards, deal :blue[115/175/270  magic damage] to adjacent enemies."
nocturne,2.0,700/1260/2268,45.0,45.0,65/98/146,1.0,0.8,39/58/101,Overdrive Blades,0/40,"['[""[\'Automata\']""]']","['[""[\'Quickstriker\']""]']",nocturne.png,"['[""[\'Automata\']""]', '[""[\'Quickstriker\']""]']", Attack Reaper,"For 6 seconds, attacks also cause adjacent enemies to bleed for 93/142/245 (Attack damage) physical damage over 1 second."
rell,2.0,800/1440/2592,45.0,45.0,60/90/135,1.0,0.6,39/58/102,Shattering Strike,40/90,"['[""[\'Conqueror\']""]']","['[""[\'Sentinel\'""', '""\'Visionary\']""]']",rell.png,"['[""[\'Conqueror\']""]', '[""[\'Sentinel\'""', '""\'Visionary\']""]']", Magic Tank,Gain 300/350/400 :orange[Shield] for 4 seconds. Lance enemies in a line for :blue[120/180/270 magic damage] and steal 10/12/15 Armor and Magic Resist from enemies hit.
renata_glasc,2.0,600/1080/1944,20.0,20.0,35/53/79,1.0,0.7,39/58/103,Loyalty Program,20/80,"['[""[\'Chembaron\']""]']","['[""[\'Visionary\']""]']",renata_glasc.png,"['[""[\'Chembaron\']""]', '[""[\'Visionary\']""]']", Magic Caster,"Fire a pair of missiles at target. Allies they pass through gain 95/120/150  :orange[Shield] for 3 seconds. When they collide, they deal 280/420/650  magic damage to target and 140/210/325  magic damage to adjacent enemies."
sett,2.0,850/1530/2754,50.0,50.0,55/83/141,1.0,0.6,39/58/104,Facebreaker,50/100,"['[""[\'Rebel\']""]']","['[""[\'Bruiser\']""]']",sett.png,"['[""[\'Rebel\']""]', '[""[\'Bruiser\']""]']", Magic Tank,"Pull in an enemy on either side and slam them together, dealing 180/270/420  magic damage and :violet[Stunning] them for 1.5/1.5/2 seconds.   If only one enemy is grabbed, the damage and Stun duration are increased by 50%."
tristana,2.0,550/990/1782,20.0,20.0,55/83/142,1.0,0.75,39/58/105,Draw a Bead,20/60,"['[""[\'Emissary\']""]']","['[""[\'Artillerist\']""]']",tristana.png,"['[""[\'Emissary\']""]', '[""[\'Artillerist\']""]']", Attack Carry,"Fire a cannonball at target, dealing 271/406/611 physical damage. If they die, the cannonball ricochets to the nearest enemy, dealing the overkill damage. When it does, permanently gain 1% Attack Damage"
urgot,2.0,700/1260/2268,45.0,45.0,50/75/113,1.0,0.7,39/58/106,Corrosive Charge,20/70,"['[""[\'Experiment\']""]']","['[""[\'Pit Fighter\'""', '""\'Artillerist\']""]']",urgot.png,"['[""[\'Experiment\']""]', '[""[\'Pit Fighter\'""', '""\'Artillerist\']""]']", Attack Fighter,"Fire an explosive charge, dealing 185/275/446 (Attack damage) physical damage to target and 110/163/261 (Attack damage) physical damage to adjacent enemies. 20% Sunder all enemies hit for 6 seconds.   Sunder: Reduce Armor   Experiment Bonus: On Combat Start and after Ability casts, dash to the target, then gain 8% max Health :orange[Shield] and 20% Attack Speed for 5 seconds."
vander,2.0,800/1440/2592,45.0,45.0,50/75/113,1.0,0.7,39/58/107,Hound of the Underground ,0/50,"['[""[\'Family\']""]']","['[""[\'Watcher\']""]']",vander.png,"['[""[\'Family\']""]', '[""[\'Watcher\']""]']", Attack Tank,"Stop attacking and brace for 2.5 seconds, gaining 100/125/150 (Ability power) Armor and Magic Resist. Empower the next attack to deal 200/300/450 (Attack damage) physical damage, increased by 50/75/113 (Attack damage) physical damage for each 1 or 2 cost champion on your team."
vladimir,2.0,800/1440/2592,45.0,45.0,45/68/101,1.0,0.65,39/58/108,Transfusion,0/65,"['[""[\'Black Rose\']""]']","['[""[\'Watcher\'""', '""\'Sorceror\']""]']",vladimir.png,"['[""[\'Black Rose\']""]', '[""[\'Watcher\'""', '""\'Sorceror\']""]']", Magic Tank,Heal 200/240/300  and deal 140/210/325  magic damage to the target.
zeri,2.0,600/1080/1944,20.0,20.0,45/68/101,1.0,0.75,39/58/109,Living Battery,0/3,"['[""[\'Firelight\']""]']","['[""[\'Sniper\']""]']",zeri.png,"['[""[\'Firelight\']""]', '[""[\'Sniper\']""]']", Attack Carry,**Passive**: Every 3rd attack is replaced with a spark that deals 96/143/212 (Attack damage) physical damage to target and 48/72/106 (Attack damage) physical damage to 2 nearby enemies.
ziggs,2.0,600/1080/1944,20.0,20.0,35/53/79,1.0,0.7,39/58/110,Bomb Full of Bombs,15/60,"['[""[\'Scrap\']""]']","['[""[\'Dominator\']""]']",ziggs.png,"['[""[\'Scrap\']""]', '[""[\'Dominator\']""]']", Magic Caster,"Toss a bomb at target, dealing 175/265/400 (Ability power) magic damage. 3 mini-bombs fly out, dealing 80/120/180 (Ability power) magic damage to random enemies."
blitzcrank,3.0,850/1530/2754,50.0,50.0,60/90/135,1.0,0.6,39/58/111,Static Field,20/70,"['[""[\'Automata\']""]']","['[""[\'Dominator\']""]']",blitzcrank.png,"['[""[\'Automata\']""]', '[""[\'Dominator\']""]']", Magic Tank,"**Passive**: After surviving damage, deal 3% of the damage absorbed as magic damage to target.      **Active**: Gain 450/470/520 (Ability power) :orange[Shield] for 4 seconds. Shock the nearest 3 enemies for 40/60/100 (Ability power) magic damage and reduce their damage by 10% for 4 seconds."
cassiopeia,3.0,700/1260/2268,25.0,25.0,40/60/90,1.0,0.7,39/58/112,Thorned Miasma,10/40,"['[""[\'Black Rose\']""]']","['[""[\'Dominator\']""]']",cassiopeia.png,"['[""[\'Black Rose\']""]', '[""[\'Dominator\']""]']", Magic Caster,"Blast target for 230/345/550 (Ability power) magic damage. Every third cast, splash miasma to 2 enemies within 3 hexes, dealing 160/240/385 (Ability power) magic damage to each."
ezreal,3.0,700/1260/2268,25.0,25.0,55/83/150,1.0,0.75,39/58/113,Essence Flux,0/60,"['[""[\'Academy\'""', '""\'Rebel\']""]']","['[""[\'Artillerist\']""]']",ezreal.png,"['[""[\'Academy\'""', '""\'Rebel\']""]', '[""[\'Artillerist\']""]']", Attack Caster,"Fire a shot towards current target that deals 101/152/232  physical damage to all enemies within 1 hex. Then, deal 273/409/627  physical damage to the unit in the center of the blast"
gangplank,3.0,800/1440/2592,50.0,50.0,60/90/135,1.0,0.75,39/58/114,Harvest from Flames,0/60,"['[""[\'Scrap\']""]']","['[""[\'Form Swapper\'""', '""\'Pit Fighter\']""]']",gangplank.png,"['[""[\'Scrap\']""]', '[""[\'Form Swapper\'""', '""\'Pit Fighter\']""]']", Attack Fighter,"Cleanse all negative effects and :green[Heal] :blue[100/125/150]. Slash, dealing :red[158/236/354 physical damage] to enemies in a line. If only one enemy is hit, the damage is doubled."
gangplank_ranged,3.0,700/1260/2268,20.0,20.0,50/75/113,1.0,0.70,39/58/115,Sticky Bombs,0/60,"['[""[\'Scrap\']""]']","['[""[\'Form Swapper\'""', '""\'Pit Fighter\']""]']",gangplank_ranged.png,"['[""[\'Scrap\']""]', '[""[\'Form Swapper\'""', '""\'Pit Fighter\']""]']", Attack Caster,"**Passive**: While gaining :blue[Mana], throw out 3 sticky bombs. If the enemy they attach to dies, they pass to another nearby enemy.   **Active**: Detonate them, dealing :red[195/293/462 physical damage] to the enemy they're attached to and :red[39/59/92 physical damage] to adjacent enemies."
kogmaw,3.0,650/1170/2106,25.0,25.0,15/23/34,1.0,0.7,39/58/116,Upgrading Barrage Module,0/40,"['[""[\'Automata\']""]']","['[""[\'Sniper\']""]']",kogmaw.png,"['[""[\'Automata\']""]', '[""[\'Sniper\']""]']", Magic Carry,"**Passive**: Attacks deal :blue[50/75/120 bonus magic damage.]   **Active**: Gain :orange[25%] stacking :orange[Attack Speed] for the rest of combat. After every 3 casts, gain +1 Range."
loris,3.0,850/1530/2754,50.0,50.0,50/75/113,1.0,0.65,39/58/117,Piltover Bulwark,60/125,"['[""[\'Enforcer\']""]']","['[""[\'Sentinel\']""]']",loris.png,"['[""[\'Enforcer\']""]', '[""[\'Sentinel\']""]']", Magic Tank,"Gain :blue[500/575/675] :orange[Shield] for 4 seconds. It redirects 50% of damage taken by adjacent allies. When it expires, deal :blue[150/225/360 magic damage] in a cone."
nami,3.0,700/1260/2268,25.0,25.0,40/60/90,1.0,0.7,39/58/118,Ocean's Ebb,0/60,"['[""[\'Emissary\']""]']","['[""[\'Sorceror\']""]']",nami.png,"['[""[\'Emissary\']""]', '[""[\'Sorceror\']""]']", Magic Caster,Launch a wave at a target that bounces 3 times to enemies within 3 hexes and deals :blue[120/180/290 magic damage].
nunu_and_willump,3.0,800/1440/2592,50.0,50.0,50/75/113,1.0,0.6,39/58/119,ZOMBIE POWER!!,60/125,"['[""[\'Experiment\']""]']","['[""[\'Bruiser\'""', '""\'Visionary\']""]']",nunu_and_willump.png,"['[""[\'Experiment\']""]', '[""[\'Bruiser\'""', '""\'Visionary\']""]']", Magic Tank,"For 3 seconds, gain :blue[50/50/55%] :gray[Durability] and create a 2-hex cloud of noxious fumes that deals :blue[30/45/65 magic damage] to enemies within. Afterwards, detonate the cloud and deal :blue[150/225/340 magic damage] to all enemies within.   Experiment Bonus: After dealing damage, deal 3% max :green[Health] bonus :blue[magic damage] (1s cooldown)"
renni,3.0,850/1530/2754,50.0,50.0,55/83/124,1.0,0.65,39/58/120,Sludgerunner's Smash,40/100,"['[""[\'Chembaron\']""]']","['[""[\'Bruiser\']""]']",renni.png,"['[""[\'Chembaron\']""]', '[""[\'Bruiser\']""]']", Attack Tank,":green[Heal] 428/555/788 over 1.5 seconds. For the duration, raise target into the air, :violet[Stunning] them, and dealing :red[275/413/619 physical damage]. Afterwards, slam them down, dealing :red[110/165/248 physical damage] to all adjacent enemies."
scar,3.0,850/1530/2754,50.0,50.0,50/75/113,1.0,0.65,39/58/121,Sumpsnipe Surprise,80/170,"['[""[\'Firelight\']""]']","['[""[\'Watcher\']""]']",scar.png,"['[""[\'Firelight\']""]', '[""[\'Watcher\']""]']", Magic Tank,"Lob bombs at the nearest 3 enemies, :violet[Stunning] them for 1.5/1.5/1.75 seconds and dealing :blue[110/165/265 magic damage] to each. Heal :blue[210/240/285]."
smeech,3.0,800/1440/2592,50.0,50.0,70/105/158,1.0,0.8,39/58/122,Scrap Hacker,20/80,"['[""[\'Chembaron\']""]']","['[""[\'Ambusher\']""]']",smeech.png,"['[""[\'Chembaron\']""]', '[""[\'Ambusher\']""]']", Attack Reaper,"Leap towards the enemy with the fewest items within 4 hexes. Slash 3 times, dealing a total of 410/615/935 (Attack damage) physical damage. If they die, leap again, dealing 30% less damage."
swain,3.0,950/1710/3078,50.0,50.0,45/68/101,1.0,0.6,39/58/123,Demonic Ascension,40/100,"['[""[\'Conqueror\']""]']","['[""[\'Form Swapper\'""', '""\'Sorceror\']""]']",swain.png,"['[""[\'Conqueror\']""]', '[""[\'Form Swapper\'""', '""\'Sorceror\']""]']", Magic Tank,"Heal 250/300/350 (Ability power) and ascend for 6 seconds. While ascended, heal 75/90/110 (Ability power) and deal 40/60/95 (Ability power) magic damage to adjacent enemies every second. On takedown, the ascension's duration is extended by 2 seconds."
swain_ranged,3.0,650/1170/2106,25.0,25.0,40/60/90,1.0,0.6,39/58/124,Murder of Crows,25/75,"['[""[\'Conqueror\']""]']","['[""[\'Form Swapper\'""', '""\'Sorceror\']""]']",swain_ranged.png,"['[""[\'Conqueror\']""]', '[""[\'Form Swapper\'""', '""\'Sorceror\']""]']", Magic Caster,Send 8 crows towards target that deal a total of 310/465/700 (Ability power) magic damage. They each fly to a nearby enemy and deal 40/60/90 (Ability power) magic damage.
twisted_fate,3.0,700/1260/2268,25.0,25.0,35/53/79,1.0,0.7,39/58/125,Wild Cards,25/75,"['[""[\'Enforcer\']""]']","['[""[\'Quickstriker\']""]']",twisted_fate.png,"['[""[\'Enforcer\']""]', '[""[\'Quickstriker\']""]']", Magic Caster,Throw 3 cards at different targets. Blue Card: Restore 80/100/125 (Ability power) Health to the lowest Health ally. Red Card: Deal 110/165/255 (Ability power) magic damage to the largest circle of enemies. Yellow Card: Deal 210/315/505 (Ability power) magic damage to target and Stun them for 1 second.
ambessa,4.0,1100/1980/3564,50.0,50.0,65/98/146,1.0,0.8,39/58/126,Unrelenting Huntress,40/90,"['[""[\'Emissary\'""', '""\'Conqueror\']""]']","['[""[\'Quickstriker\']""]']",ambessa.png,"['[""[\'Emissary\'""', '""\'Conqueror\']""]', '[""[\'Quickstriker\']""]']", Attack Fighter,"Ambessa switches between two stances on cast: Chains: Gain +1 Range. Attacks deal 98/146/512 (Attack damage) physical damage. On cast, dash to target and strike in a half-circle, dealing 163/244/731 (Attack damage) physical damage to enemies hit. Fists: Gain 25/25/45% (Ability power) Omnivamp and attack twice as fast On cast, briefly Stun target before slamming them into the ground, dealing 293/439/1463 (Attack damage) physical damage, then dash away."
corki,4.0,850/1530/2754,30.0,30.0,65/98/146,1.0,0.75,39/58/127,Broadside Barrage,0/60,"['[""[\'Scrap\']""]']","['[""[\'Artillerist\']""]']",corki.png,"['[""[\'Scrap\']""]', '[""[\'Artillerist\']""]']", Attack Caster,"Lock onto target and strafe to a nearby position, unleashing 21/21/35 missiles split between the target and all enemies within two hexes. Each missile deals 28/42/121 (Attack damage) physical damage and reduces Armor by 1. Every 7th missile deals 196/295/847 (Attack damage) physical damage and reduces Armor by 7."
dr_mundo,4.0,1100/1980/3564,60.0,60.0,60/90/135,1.0,0.65,39/58/128,Maximum Dosage,30/100,"['[""[\'Experiment\']""]']","['[""[\'Dominator\']""]']",dr_mundo.png,"['[""[\'Experiment\']""]', '[""[\'Dominator\']""]']", Magic Tank,"Become energized and heal 775/1095/2891 (HealthAbility power) over 2 seconds. While energized, deal 80/120/800 (Ability power) magic damage to a nearby enemy each second. Afterwards, deal 132/238/1426 (Health) magic damage to all enemies within 2 hexes. Experiment Bonus: Gain 200 max Health. On takedown, gain 75 max Health for the rest of combat."
ekko,4.0,1100/1980/3564,60.0,60.0,60/90/135,1.0,0.85,39/58/129,Splitting Seconds,0/60,"['[""[\'Firelight\'""', '""\'Scrap\']""]']","['[""[\'Ambusher\']""]']",ekko.png,"['[""[\'Firelight\'""', '""\'Scrap\']""]', '[""[\'Ambusher\']""]']", Magic Reaper,Summon an assault of afterimages that deals :blue[290/435/1200 magic damage] to the target and :blue[145/215/450 magic damage] to 2/2/4 other nearby enemies. Afterimages reduce their target's :violet[Magic Resist] by 5 for the rest of combat.
elise,4.0,1100/1980/3564,60.0,60.0,55/83/167,1.0,0.65,39/58/130,Cocoon,50/160,"['[""[\'Black Rose\']""]']","['[""[\'Form Swapper\'""', '""\'Bruiser\']""]']",elise.png,"['[""[\'Black Rose\']""]', '[""[\'Form Swapper\'""', '""\'Bruiser\']""]']", Magic Tank,"Jump to a nearby hex and web all enemies within 2 hexes, :violet[Stunning] them for 1.75/2/8 seconds and dealing 120/180/1200 (Ability power) magic damage. Heal 400/450/2000 (Ability power)."
elise_ranged,4.0,750/1350/2430,30.0,30.0,45/68/101,1.0,0.75,39/58/131,Volatile Spiderlings,20/80,"['[""[\'Black Rose\']""]']","['[""[\'Form Swapper\'""', '""\'Bruiser\']""]']",elise_ranged.png,"['[""[\'Black Rose\']""]', '[""[\'Form Swapper\'""', '""\'Bruiser\']""]']", Magic Caster,"Send spiderlings towards the 4 nearest enemies that explode on contact, dealing 205/310/925 (Ability power) magic damage to the target and 90/135/400 (Ability power) magic damage around them."
garen,4.0,1000/1800/3240,60.0,60.0,65/98/146,1.0,0.6,39/58/132,Demacian Justice,60/125,"['[""[\'Emissary\']""]']","['[""[\'Watcher\']""]']",garen.png,"['[""[\'Emissary\']""]', '[""[\'Watcher\']""]']", Attack Tank,"**Passive**: After dealing damage, heal 15/27/162 (Health). **Active**: Gain 350/490/1986 (HealthAbility power) :orange[Shield] for 4 seconds. Slam a massive sword on target, dealing 163/244/2194 (Attack damage) physical damage to them and 81/122/1097 (Attack damage) physical damage to enemies within 2 hexes."
heimerdinger,4.0,800/1440/2592,30.0,30.0,40/60/90,1.0,0.75,39/58/133,PROGRESSSSS!,0/40,"['[""[\'Academy\']""]']","['[""[\'Visionary\']""]']",heimerdinger.png,"['[""[\'Academy\']""]', '[""[\'Visionary\']""]']", Magic Caster ,Fire 5/5/7 missiles at random enemies that deal 54/81/270 (Ability power) magic damage. Each cast fires 1 more missile than the last.
illaoi,4.0,1100/1980/3564,60.0,60.0,70/105/158,1.0,0.65,39/58/134,Test of Spirit,65/125,"['[""[\'Rebel\']""]']","['[""[\'Sentinel\']""]']",illaoi.png,"['[""[\'Rebel\']""]', '[""[\'Sentinel\']""]']", Magic Tank,"Gain 50/50/90% :gray[Durability] for 3 seconds. Over the duration, drain 50/75/225 (Ability power) Health from the nearest 4/4/10 enemies. Then slam down, dealing 72/108/840 (ArmorMagic resist) magic damage to all enemies within 2 hexes."
silco,4.0,800/1440/2592,30.0,30.0,40/60/90,1.0,0.75,39/58/135,Canned Monstrosity,30/80,"['[""[\'Chembaron\']""]']","['[""[\'Dominator\']""]']",silco.png,"['[""[\'Chembaron\']""]', '[""[\'Dominator\']""]']", Magic Caster,"Throw a canister at target, dealing 100/200/1000 (Ability power) magic damage to them and releasing 4/4/8 monstrosities. Monstrosities attack 5 times and deal 38/57/100 (Ability power) magic damage per attack."
twitch,4.0,800/1440/2592,30.0,30.0,70/105/158,1.0,0.75,39/58/136,Spray and Pray,0/60,"['[""[\'Experiment\']""]']","['[""[\'Sniper\']""]']",twitch.png,"['[""[\'Experiment\']""]', '[""[\'Sniper\']""]']", Attack Carry,"For the next 8 attacks, gain 85% Attack Speed, infinite range, and replace attacks with a piercing bolt that targets random enemies. Bolts deal 116/172/593 (Attack damage) physical damage, reduced by 40/40/20% for each enemy they pass through. Experiment Bonus: After every 5 attacks, deal physical damage to the nearest enemy equal to 15% of their max Health."
vi,4.0,1100/1980/3564,50.0,50.0,75/113/169,1.0,0.85,39/58/137,Wrecking Crew,40/100,"['[""[\'Enforcer\']""]']","['[""[\'Pit Fighter\']""]']",vi.png,"['[""[\'Enforcer\']""]', '[""[\'Pit Fighter\']""]']", Attack Fighter,"Gain 250/300/1200 (Ability power) :orange[Shield] for 3 seconds, then Stun target for 1.5 seconds. Slam them down, dealing 413/619/1856 (Attack damage) physical damage to them and causing a shockwave in their row. Enemies hit take 113/169/759 (Attack damage) physical damage and are briefly knocked up."
zoe,4.0,800/1440/2592,30.0,30.0,50/60/90,1.0,0.75,39/58/138,Paddle Star!,20/80,"['[""[\'Rebel\']""]']","['[""[\'Sorceror\']""]']",zoe.png,"['[""[\'Rebel\']""]', '[""[\'Sorceror\']""]']", Magic Caster,"Launch a star at target that deals 140/210/450 (Ability power) magic damage. It bounces to the farthest enemy within 4 hexes, then bounces back to the target. This effect repeats 2/2/4 times, hitting a different enemy each time."
caitlyn,5.0,900/1620/2916,40.0,40.0,82/123/185,1.0,0.55,39/58/139,Air Raid,0/50,"['[""[\'Enforcer\']""]']","['[""[\'Sniper\']""]']",caitlyn.png,"['[""[\'Enforcer\']""]', '[""[\'Sniper\']""]']", Attack Caster,"Enter a sniper's stance and call in an airship that circles the battlefield for 5 seconds, dropping 4/4/20 bombs at a random cluster of enemies over the duration. Bombs deal 140/210/1450 (Attack damage Ability power) physical damage in a one-hex circle. Whenever an enemy is caught in the epicenter of an Air Raid blast, reduce their Armor and Magic Resist by 20 and fire a shot towards them, dealing 224/336/2430 (Attack damage) physical damage."
jayce,5.0,1200/2160/3888,60.0,60.0,90/135/203,1.0,0.8,39/58/140,Special Delivery,30/80,"['[""[\'Academy\']""]']","['[""[\'Form Swapper\']""]']",jayce.png,"['[""[\'Academy\']""]', '[""[\'Form Swapper\']""]']", Attack Fighter,"**Passive**: Summon a placeable Hextech Forge. On cast, the 3 allies closest to it gain 200/275/1800 (Ability power) :orange[Shield] for 4 seconds. If it's dead, revive it with 100% Health. **Active**: Summon 2 Hexgates and knock target into one of them, dealing 225/338/2250 (Attack damage) physical damage and sending them flying back to their original position. While flying, they deal 113/169/1688 (Attack damage) physical damage to all other enemies in the path."
